case_id,activity,timestamp,region,customer,material_id,quantity,priority,event_date,is_high_priority,next_activity,next_timestamp,transition,duration_hours,sla_threshold_hours,is_sla_violation
ORD-0004,Order Approved,2025-06-19 15:53:12,CN,CUST-CN-5741,MAT-10010,21,Normal,2025-06-19,0,Production Started,2025-06-20 16:30:24,Order Approved → Production Started,24.62,24,True
ORD-0006,Order Approved,2025-01-09 15:47:12,CN,CUST-CN-5386,MAT-10008,68,Normal,2025-01-09,0,Production Started,2025-01-10 17:37:00,Order Approved → Production Started,25.83,24,True
ORD-0013,Order Approved,2025-03-05 14:26:12,CN,CUST-CN-6539,MAT-10002,40,Normal,2025-03-05,0,Production Started,2025-03-08 10:05:12,Order Approved → Production Started,67.65,24,True
ORD-0016,Order Approved,2025-03-05 12:03:24,BR,CUST-BR-2604,MAT-10006,128,High,2025-03-05,1,Production Started,2025-03-07 16:35:48,Order Approved → Production Started,52.54,24,True
ORD-0017,Order Approved,2025-02-12 18:27:00,BR,CUST-BR-7396,MAT-10033,25,Normal,2025-02-12,0,Production Started,2025-02-13 18:50:24,Order Approved → Production Started,24.39,24,True
ORD-0020,Order Approved,2025-03-09 16:47:00,CN,CUST-CN-5915,MAT-10058,71,Normal,2025-03-09,0,Production Started,2025-03-14 00:35:00,Order Approved → Production Started,103.8,24,True
ORD-0023,Order Approved,2025-05-10 18:45:24,CN,CUST-CN-1832,MAT-10011,77,Normal,2025-05-10,0,Production Started,2025-05-14 18:47:48,Order Approved → Production Started,96.04,24,True
ORD-0027,Order Approved,2025-02-28 13:49:00,BR,CUST-BR-4164,MAT-10051,233,Normal,2025-02-28,0,Production Started,2025-03-01 15:31:00,Order Approved → Production Started,25.7,24,True
ORD-0030,Order Approved,2025-03-18 19:11:48,CN,CUST-CN-7691,MAT-10041,41,Normal,2025-03-18,0,Production Started,2025-03-22 17:02:48,Order Approved → Production Started,93.85,24,True
ORD-0043,Order Approved,2025-06-05 21:56:36,BR,CUST-BR-2876,MAT-10099,52,Normal,2025-06-05,0,Production Started,2025-06-09 03:09:12,Order Approved → Production Started,77.21,24,True
ORD-0046,Order Approved,2025-05-04 19:30:36,CN,CUST-CN-5397,MAT-10041,208,Normal,2025-05-04,0,Production Started,2025-05-10 11:02:24,Order Approved → Production Started,135.53,24,True
